smip,7734,udp,Smith Protocol over IP,[Jim_Pettinato],[Jim_Pettinato],2007-04,,,,,
aiagent,7738,udp,HP Enterprise Discovery Agent,[Matthew_Darwin],[Matthew_Darwin],2005-08,,,,,
scriptview,7741,udp,ScriptView Network,[Reinhard_Wolf],[Reinhard_Wolf],2010-08-19,,,,,
,7742,udp,Reserved,,,,,,,,
sstp-1,7743,udp,Sakura Script Transfer Protocol,[Kouichi_Takeda],[Kouichi_Takeda],,,,,,
raqmon-pdu,7744,udp,RAQMON PDU,,,,,[RFC4712],,,
prgp,7747,udp,Put/Run/Get Protocol,[Jayasooriah],[Jayasooriah],2008-02-22,,,,,
cbt,7777,udp,cbt,[Tony_Ballardie],[Tony_Ballardie],,,,,,
interwise,7778,udp,Interwise,[Joseph_Gray],[Joseph_Gray],,,,,,
vstat,7779,udp,VSTAT,[Vinh_Nguyn],[Vinh_Nguyn],,,,,,
accu-lmgr,7781,udp,accu-lmgr,[Moises_E_Hernandez],[Moises_E_Hernandez],,,,,,
minivend,7786,udp,MINIVEND,[Mike_Heins],[Mike_Heins],,,,,,
popup-reminders,7787,udp,Popup Reminders Receive,[Robert_Harvey],[Robert_Harvey],2006-01,,,,,
office-tools,7789,udp,Office Tools Pro Receive,[Robert_Harvey],[Robert_Harvey],2006-01,,,,,
q3ade,7794,udp,Q3ADE Cluster Service,[Uffe_Harksen],[Uffe_Harksen],2005-08,,,,,
pnet-conn,7797,udp,Propel Connector port,,,,,,,,
pnet-enc,7798,udp,Propel Encoder port,[Leif_Hedstrom],[Leif_Hedstrom],2002-04,,,,,
altbsdp,7799,udp,Alternate BSDP Service,[Dieter_Siegmund],[Dieter_Siegmund],2007-10-22,,,,,
asr,7800,udp,Apple Software Restore,[Jim_Kateley][Shantonu_Sen],[Jim_Kateley][Shantonu_Sen],2006-01,,,,,Defined TXT keys: image=<HTTP URL of disk image>
ssp-client,7801,udp,Secure Server Protocol - client,[Rick_Macchio],[Rick_Macchio],2006-11,,,,,
vns-tp,7802,udp,Virtualized Network Services Tunnel Protocol,[Juniper_Networks],[Bruno_Rijsman],2013-02-01,,,,,
rbt-wanopt,7810,udp,Riverbed WAN Optimization Protocol,[Vladimir_Legalov_2],[Vladimir_Legalov_2],2007-09-04,,,,,
apc-7845,7845,udp,APC 7845,[American_Power_Conve],[American_Power_Conve],,,,,,
apc-7846,7846,udp,APC 7846,[American_Power_Conve],[American_Power_Conve],,,,,,
,7869,udp,Reserved,,,,,,,,
,7870,udp,Reserved,,,,,,,,
,7871,udp,Reserved,,,,,,,,
mipv6tls,7872,udp,TLS-based Mobile IPv6 Security,[IESG],[IETF_Chair],2012-04-12,,[RFC6618],,,
,7878,udp,Reserved,,,,,,,,
pss,7880,udp,Pearson,[Pearson],[Pearson],2008-01-17,,,,,
ubroker,7887,udp,Universal Broker,[Nathan_Hammond],[Nathan_Hammond],2005-10,,,,,
mevent,7900,udp,Multicast Event,[YoonSoo_Kim],[YoonSoo_Kim],2006-05,,,,,
tnos-sp,7901,udp,TNOS Service Protocol,[Rene_Kurt],[Rene_Kurt],2005-08,,,,,
tnos-dp,7902,udp,TNOS shell Protocol,[Rene_Kurt],[Rene_Kurt],2005-08,,,,,
tnos-dps,7903,udp,TNOS Secure DiaguardProtocol,[Rene_Kurt],[Rene_Kurt],2005-08,,,,,
qo-secure,7913,udp,QuickObjects secure port,[Jonas_Bovin],[Jonas_Bovin],,,,,,
t2-drm,7932,udp,Tier 2 Data Resource Manager,[Peter_Carlson],[Peter_Carlson],,,,,,
t2-brm,7933,udp,Tier 2 Business Rules Manager,[Peter_Carlson],[Peter_Carlson],,,,,,
supercell,7967,udp,Supercell,[Kevin_Nakagawa],[Kevin_Nakagawa],,,,,,
micromuse-ncps,7979,udp,Micromuse-ncps,[Hing_Wing_To],[Hing_Wing_To],,,,,,
quest-vista,7980,udp,Quest Vista,[Preston_Bannister],[Preston_Bannister],,,,,,
,7981,udp,Reserved,,,,,,,,
sossd-disc,7982,udp,Spotlight on SQL Server Desktop Agent Discovery,[Rob_Griffin_2],[Rob_Griffin_2],2010-09-13,,,,,
,7997,udp,Reserved,,,,,,,,
usicontentpush,7998,udp,USI Content Push Service,[Prakash_Iyer],[Prakash_Iyer],2009-08-10,,,,,
irdmi2,7999,udp,iRDMI2,,,,,,,,
irdmi,8000,udp,iRDMI,[Gil_Shafriri],[Gil_Shafriri],,,,,,
vcom-tunnel,8001,udp,VCOM Tunnel,[Mark_Lewandowski],[Mark_Lewandowski],,,,,,
teradataordbms,8002,udp,Teradata ORDBMS,[Curt_Ellmann],[Curt_Ellmann],,,,,,
mcreport,8003,udp,Mulberry Connect Reporting Service,[Dave_Stoneham],[Dave_Stoneham],2008-03-10,,,,,
mxi,8005,udp,MXI Generation II for z/OS,[Rob_Scott],[Rob_Scott],2007-05,,,,,
http-alt,8008,udp,HTTP Alternate,[James_Gettys],[James_Gettys],,,,,,
qbdb,8019,udp,QB DB Dynamic Port,[Sridhar_Krishnamurth],[Sridhar_Krishnamurth],2008-02-15,,,,,
intu-ec-svcdisc,8020,udp,Intuit Entitlement Service and Discovery,[Daniel_C_McGloin],[Daniel_C_McGloin],2005-05,,,,,
intu-ec-client,8021,udp,Intuit Entitlement Client,[Daniel_C_McGloin],[Daniel_C_McGloin],2005-05,,,,,
oa-system,8022,udp,oa-system,[Marie_France_Dubreui],[Marie_France_Dubreui],,,,,,
ca-audit-da,8025,udp,CA Audit Distribution Agent,[Henning_Smith],[Henning_Smith],2006-07,,,,,
ca-audit-ds,8026,udp,CA Audit Distribution Server,[Henning_Smith],[Henning_Smith],2006-07,,,,,
pro-ed,8032,udp,ProEd,,,,,,,,
mindprint,8033,udp,MindPrint,[Larry_Tusoni],[Larry_Tusoni],,,,,,
vantronix-mgmt,8034,udp,.vantronix Management,[Reyk_Floeter],[Reyk_Floeter],2008-02-27,,,,,
ampify,8040,udp,Ampify Messaging Protocol,[Tav_Espian],[Tav_Espian],2010-08-10,,,,,
,8042,udp,Reserved,,,,,,,,
,8043,udp,Reserved,,,,,,,,
,8044,udp,Reserved,,,,,,,,
,8051,udp,Reserved,,,,,,,,
senomix01,8052,udp,Senomix Timesheets Server,[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix02,8053,udp,Senomix Timesheets Client [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix03,8054,udp,Senomix Timesheets Server [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix04,8055,udp,Senomix Timesheets Server [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix05,8056,udp,Senomix Timesheets Server [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix06,8057,udp,Senomix Timesheets Client [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix07,8058,udp,Senomix Timesheets Client [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
senomix08,8059,udp,Senomix Timesheets Client [1 year assignment],[Charles_O_Dale],[Charles_O_Dale],2006-07,,,,,
aero,8060,udp,Asymmetric Extended Route Optimization (AERO),[IESG],[IETF_Chair],,,[RFC6706],,,
,8066,udp,Reserved,,,,,,,,
gadugadu,8074,udp,Gadu-Gadu,[Marcin_Gozdalik],[Marcin_Gozdalik],2006-05,,,,,
http-alt,8080,udp,HTTP Alternate (see port 80),[Stephen_Casner],[Stephen_Casner],,,,,,
sunproxyadmin,8081,udp,Sun Proxy Admin Service,[Arvind_Srinivasan],[Arvind_Srinivasan],2005-08,,,,,
us-cli,8082,udp,Utilistor (Client),[Andy_Brewerton],[Andy_Brewerton],2005-08,,,,,
us-srv,8083,udp,Utilistor (Server),[Andy_Brewerton],[Andy_Brewerton],2005-08,,,,,
d-s-n,8086,udp,Distributed SCADA Networking Rendezvous Port,[Gary_Hampton],[Gary_Hampton],2008-02-27,,,,,
simplifymedia,8087,udp,Simplify Media SPP Protocol,[Emmanuel_Saint_Loube],[Emmanuel_Saint_Loube],2008-08-08,,,,,
radan-http,8088,udp,Radan HTTP,[Steve_Hay],[Steve_Hay],2008-06-13,,,,,
,8091,udp,Reserved,,,,,,,,
sac,8097,udp,SAC Port Id,[Girish_Bhat],[Girish_Bhat],2006-04,,,,,
xprint-server,8100,udp,Xprint Server,[John_McKernan],[John_McKernan],,,,,,
,8101,udp,Reserved,,,,,,,,
mtl8000-matrix,8115,udp,MTL8000 Matrix,[David_Pinch],[David_Pinch],2002-04,,,,,
cp-cluster,8116,udp,Check Point Clustering,[Roni_Moshitzky],[Roni_Moshitzky],,,,,,
,8117,udp,Reserved,,,,,,,,
privoxy,8118,udp,Privoxy HTTP proxy,[Andreas_Oesterhelt],[Andreas_Oesterhelt],2002-06,,,,,
apollo-data,8121,udp,Apollo Data Port,[Anthony_Carrabino],[Anthony_Carrabino],2003-08,,,,,
apollo-admin,8122,udp,Apollo Admin Port,[Anthony_Carrabino],[Anthony_Carrabino],2003-08,,,,,
paycash-online,8128,udp,PayCash Online Protocol,[MegaZone],[MegaZone],2005-08,,,,,
paycash-wbp,8129,udp,PayCash Wallet-Browser,[MegaZone],[MegaZone],2005-08,,,,,
indigo-vrmi,8130,udp,INDIGO-VRMI,[Colin_Caughie],[Colin_Caughie],,,,,,
indigo-vbcp,8131,udp,INDIGO-VBCP,[Colin_Caughie],[Colin_Caughie],,,,,,
dbabble,8132,udp,dbabble,[Chris_Pugmire],[Chris_Pugmire],,,,,,
isdd,8148,udp,i-SDD file transfer,[Frank_Waarsenburg],[Frank_Waarsenburg],2004-11,,,,,
eor-game,8149,udp,Edge of Reality game data,[Sky_Schulz],[Sky_Schulz],2011-05-09,,,,,
,8153,udp,Reserved,,,,,,,,
patrol,8160,udp,Patrol,[Portnoy_Boxman],[Portnoy_Boxman],,,,,,
patrol-snmp,8161,udp,Patrol SNMP,[Portnoy_Boxman],[Portnoy_Boxman],,,,,,
,8162,udp,Reserved,,,,,,,,
,8181,udp,Reserved,,,,,,,,
vmware-fdm,8182,udp,VMware Fault Domain Manager,[Ron_Passerini],[Ron_Passerini],2010-04-27,,,,,
,8183,udp,Reserved,,,,,,,,
itach,8184,udp,Remote iTach Connection,[Barend_Jacobus_van_d],[Barend_Jacobus_van_d],2010-04-27,,,,,
spytechphone,8192,udp,SpyTech Phone Service,[Bill_Kay],[Bill_Kay],2006-04,,,,,
blp1,8194,udp,Bloomberg data API,[Albert_Hou],[Albert_Hou],2006-05,,,,,
blp2,8195,udp,Bloomberg feed,[Albert_Hou],[Albert_Hou],2006-05,,,,,
vvr-data,8199,udp,VVR DATA,[Ming_Xu],[Ming_Xu],,,,,,
trivnet1,8200,udp,TRIVNET,[Saar_Wilf],[Saar_Wilf],,,,,,
trivnet2,8201,udp,TRIVNET,[Saar_Wilf],[Saar_Wilf],,,,,,
aesop,8202,udp,Audio+Ethernet Standard Open Protocol,[POWERSOFT_SRL],[Paolo_Desii][Claudio_Lastrucci],2012-01-03,,,,,
lm-perfworks,8204,udp,LM Perfworks,[Chris_Flynn],[Chris_Flynn],,,,,,
lm-instmgr,8205,udp,LM Instmgr,[Chris_Flynn],[Chris_Flynn],,,,,,
lm-dta,8206,udp,LM Dta,[Chris_Flynn],[Chris_Flynn],,,,,,
lm-sserver,8207,udp,LM SServer,[Chris_Flynn],[Chris_Flynn],,,,,,
lm-webwatcher,8208,udp,LM Webwatcher,[Chris_Flynn],[Chris_Flynn],,,,,,
rexecj,8230,udp,RexecJ Server,[Curtiss_Howard],[Curtiss_Howard],2004-11,,,,,
synapse-nhttps,8243,udp,Synapse Non Blocking HTTPS,[Ruwan_Linton],[Ruwan_Linton],2008-07-10,,,,,
pando-sec,8276,udp,Pando Media Controlled Distribution,[Laird_Popkin],[Laird_Popkin],2008-02-27,,,,,
synapse-nhttp,8280,udp,Synapse Non Blocking HTTP,[Ruwan_Linton],[Ruwan_Linton],2008-06-05,,,,,
blp3,8292,udp,Bloomberg professional,[Albert_Hou],[Albert_Hou],2006-05,,,,,
,8293,udp,Reserved,,,,,,,,
blp4,8294,udp,Bloomberg intelligent client,[Albert_Hou],[Albert_Hou],2006-05,,,,,
tmi,8300,udp,Transport Management Interface,[Steve_Kneizys],[Steve_Kneizys],2006-11,,,,,
amberon,8301,udp,Amberon PPC/PPS,[Ronald_Snyder],[Ronald_Snyder],2006-03,,,,,
,8313,udp,Reserved,,,,,,,,
tnp-discover,8320,udp,Thin(ium) Network Protocol,[Aly_Orady],[Aly_Orady],2007-08-07,,,,,
tnp,8321,udp,Thin(ium) Network Protocol,[Aly_Orady],[Aly_Orady],2007-08-07,,,,,
server-find,8351,udp,Server Find,[Chris_Brown],[Chris_Brown],,,,,,
cruise-enum,8376,udp,Cruise ENUM,[Steve_Husak],[Steve_Husak],,,,,,
cruise-swroute,8377,udp,Cruise SWROUTE,[Steve_Husak],[Steve_Husak],,,,,,
cruise-config,8378,udp,Cruise CONFIG,[Steve_Husak],[Steve_Husak],,,,,,
cruise-diags,8379,udp,Cruise DIAGS,[Steve_Husak],[Steve_Husak],,,,,,
cruise-update,8380,udp,Cruise UPDATE,[Steve_Husak],[Steve_Husak],,,,,,
m2mservices,8383,udp,M2m Services,[Carlos_Arteaga_2],[Carlos_Arteaga_2],2004-11,,,,,
cvd,8400,udp,cvd,[Aaron_Bilbrey],[Aaron_Bilbrey],,,,,,
sabarsd,8401,udp,sabarsd,[Aaron_Bilbrey],[Aaron_Bilbrey],,,,,,
abarsd,8402,udp,abarsd,[Aaron_Bilbrey],[Aaron_Bilbrey],,,,,,
admind,8403,udp,admind,[Aaron_Bilbrey],[Aaron_Bilbrey],,,,,,
,8404,udp,Reserved,,,,,,,,
,8405,udp,Reserved,,,,,,,,
,8415,udp,Reserved,,,,,,,,
espeech,8416,udp,eSpeech Session Protocol,[Scott_Tarone],[Scott_Tarone],2002-11,,,,,
espeech-rtp,8417,udp,eSpeech RTP Protocol,[Scott_Tarone],[Scott_Tarone],2003-04,,,,,
cybro-a-bus,8442,udp,CyBro A-bus Protocol,[Damir_Skrjanec],[Damir_Skrjanec],2007-05,,,,,
pcsync-https,8443,udp,PCsync HTTPS,,,,,,,,
pcsync-http,8444,udp,PCsync HTTP,[Katy_Lynn_McCullough],[Katy_Lynn_McCullough],,,,,,
copy-disc,8445,udp,Port for copy discovery,[Copy],[Jason_Dictos],2012-09-19,,,,,
npmp,8450,udp,npmp,[Ian_Chard],[Ian_Chard],,,,,,
,8457,udp,Reserved,,,,,,,,
,8470,udp,Reserved,,,,,,,,
,8471,udp,Reserved,,,,,,,,
otv,8472,udp,Overlay Transport Virtualization (OTV),[Dino_Farinacci],[Dino_Farinacci],2008-01-07,,,,,
vp2p,8473,udp,Virtual Point to Point,[Jerome_Grimbert],[Jerome_Grimbert],,,,,,
noteshare,8474,udp,AquaMinds NoteShare,[Michael_McNabb],[Michael_McNabb],2005-10,,,,,
fmtp,8500,udp,Flight Message Transfer Protocol,[Eivan_Cerasi],[Eivan_Cerasi],2003-12,,,,,
cmtp-av,8501,udp,CYTEL Message Transfer Audio and Video,[Frank_Jakel],[Frank_Jakel],2011-04-29,,,,,
rtsp-alt,8554,udp,RTSP Alternate (see port 554),[Stephen_Casner_2],[Stephen_Casner_2],,,,,,
d-fence,8555,udp,SYMAX D-FENCE,[Thomas_Geisel],[Thomas_Geisel],2003-01,,,,,
enc-tunnel,8567,udp,EMIT tunneling protocol,[Panasonic_Intranet_Panasonic_North_America_PEWLA],[Bryant_Eastham],2005-08,2012-11-12,,,,
asterix,8600,udp,Surveillance Data,[Eivan_Cerasi],[Eivan_Cerasi],2005-11,,,,,
canon-cpp-disc,8609,udp,Canon Compact Printer Protocol Discovery,[Canon_Inc],[Ryusuke_Okuhara],2012-06-08,2012-06-15,,,,
canon-mfnp,8610,udp,Canon MFNP Service,[Ritsuto_Sako],[Ritsuto_Sako],2009-05-04,,,,,
canon-bjnp1,8611,udp,Canon BJNP Port 1,[Atsushi_Nakamura],[Atsushi_Nakamura],2003-11,,,,,
canon-bjnp2,8612,udp,Canon BJNP Port 2,[Atsushi_Nakamura],[Atsushi_Nakamura],2003-11,,,,,
canon-bjnp3,8613,udp,Canon BJNP Port 3,[Atsushi_Nakamura],[Atsushi_Nakamura],2003-11,,,,,
canon-bjnp4,8614,udp,Canon BJNP Port 4,[Atsushi_Nakamura],[Atsushi_Nakamura],2003-11,,,,,
,8615,udp,Reserved,,,,,,,,
,8665,udp,Reserved,,,,,,,,
,8666,udp,Reserved,,,,,,,,
msi-cps-rm-disc,8675,udp,Motorola Solutions Customer Programming Software for Radio Management Discovery,[Motorola_Solutions_Inc],[Jenish_Amin],2012-03-14,,,,,
sun-as-jmxrmi,8686,udp,Sun App Server - JMX/RMI,[Abhijit_Kumar],[Abhijit_Kumar],2005-11,,,,,
,8688,udp,Reserved,,,,,,,,
,8699,udp,Reserved,,,2004-11,2013-05-24,,,,This entry is being removed on 2013-05-24.
,8711,udp,Reserved,,,,,,,,
dtp-net,8732,udp,DASGIP Net Services,[Dr_Matthias_Arnold],[Dr_Matthias_Arnold],2009-03-23,,,,,
ibus,8733,udp,iBus,[Silvano_Maffeis],[Silvano_Maffeis],,,,,,
,8750,udp,Reserved,,,,,,,,
mc-appserver,8763,udp,MC-APPSERVER,[Romeo_Kasanwidjojo],[Romeo_Kasanwidjojo],,,,,,
openqueue,8764,udp,OPENQUEUE,[Matt_Jensen],[Matt_Jensen],,,,,,
ultraseek-http,8765,udp,Ultraseek HTTP,[Walter_Underwood],[Walter_Underwood],,,,,,
amcs,8766,udp,Agilent Connectivity Service,[Agilent_Technologies_Inc],[Tom_Fay],2013-01-16,,,,,
dpap,8770,udp,Digital Photo Access Protocol (iPhoto),[Amandeep_Jawa_2],[Amandeep_Jawa_2],2004-11,,,,,"Defined TXT keys: txtvers, Version, iPSh Version, Machine ID, Machine Name, Password"
,8778,udp,Reserved,,,,,,,,
msgclnt,8786,udp,Message Client,,,,,,,,
msgsrvr,8787,udp,Message Server,[Michael_O_Brien],[Michael_O_Brien],2003-03,,,,,
acd-pm,8793,udp,Accedian Performance Measurement,[Marco_Mascitto],[Marco_Mascitto],,,,,,
sunwebadmin,8800,udp,Sun Web Server Admin Service,[Jyri_J_Virkki],[Jyri_J_Virkki],2005-12,,,,,
truecm,8804,udp,truecm,[Scott_Kramer],[Scott_Kramer],,,,,,
dxspider,8873,udp,dxspider linking protocol,[Dirk_Koopman],[Dirk_Koopman],2005-08,,,,,
cddbp-alt,8880,udp,CDDBP,[Steve_Scherf],[Steve_Scherf],,,,,,
,8881,udp,Reserved,,,,,,,,
secure-mqtt,8883,udp,Secure MQTT,[Arthur_Barr],[Arthur_Barr],2008-02-27,,,,,
ddi-udp-1,8888,udp,NewsEDGE server UDP (UDP 1),[Fred_Yao],[Fred_Yao],,,,,,
ddi-udp-2,8889,udp,NewsEDGE server broadcast,[Fred_Yao],[Fred_Yao],,,,,,
ddi-udp-3,8890,udp,NewsEDGE client broadcast,[Fred_Yao],[Fred_Yao],,,,,,
ddi-udp-4,8891,udp,Desktop Data UDP 3: NESS application,[Fred_Yao],[Fred_Yao],,,,,,
ddi-udp-5,8892,udp,Desktop Data UDP 4: FARM product,[Fred_Yao],[Fred_Yao],,,,,,
ddi-udp-6,8893,udp,Desktop Data UDP 5: NewsEDGE/Web application,[Fred_Yao],[Fred_Yao],,,,,,
ddi-udp-7,8894,udp,Desktop Data UDP 6: COAL application,[Fred_Yao],[Fred_Yao],,,,,,
ospf-lite,8899,udp,ospf-lite,[Matthew_Thomas],[Matthew_Thomas],2008-01-07,,,,,
jmb-cds1,8900,udp,JMB-CDS 1,[Curtis_Bray],[Curtis_Bray],,,,,,
jmb-cds2,8901,udp,JMB-CDS 2,[Curtis_Bray],[Curtis_Bray],,,,,,
manyone-http,8910,udp,manyone-http,[Matt_King],[Matt_King],2002-04,,,,,
manyone-xml,8911,udp,manyone-xml,[Matt_King],[Matt_King],2002-04,,,,,
wcbackup,8912,udp,Windows Client Backup,[Jim_Lyon],[Jim_Lyon],2005-11,,,,,
dragonfly,8913,udp,Dragonfly System Service,[Paul_Hodara],[Paul_Hodara],2005-11,,,,,
,8937,udp,Reserved,,,,,,,,
,8953,udp,Reserved,,,,,,,,
cumulus-admin,8954,udp,Cumulus Admin Port,[Thomas_Schleu],[Thomas_Schleu],,,,,,
sunwebadmins,8989,udp,Sun Web Server SSL Admin Service,[Jyri_J_Virkki],[Jyri_J_Virkki],2005-12,,,,,
http-wmap,8990,udp,webmail HTTP service,[Fred_Batty],[Fred_Batty],2007-12-03,,,,,
https-wmap,8991,udp,webmail HTTPS service,[Fred_Batty],[Fred_Batty],2007-12-03,,,,,
bctp,8999,udp,Brodos Crypto Trade Protocol,[Alexander_Sahler],[Alexander_Sahler],2002-02,,,,,
cslistener,9000,udp,CSlistener,[David_Jones],[David_Jones],,,,,,
etlservicemgr,9001,udp,ETL Service Manager,[Stephen_McCrea],[Stephen_McCrea],2002-03,,,,,
dynamid,9002,udp,DynamID authentication,[Jerome_Dusautois],[Jerome_Dusautois],2002-03,,,,,
ogs-client,9007,udp,Open Grid Services Client,[Gareth_Nelson_2],[Gareth_Nelson_2],2008-08-22,,,,,
,9008,udp,Reserved,,,,,,,,
pichat,9009,udp,Pichat Server,[Mark_Seuffert],[Mark_Seuffert],2004-11,,,,,
,9010,udp,Reserved,,,,,,,,
tambora,9020,udp,TAMBORA,[Jason_van_Zyl],[Jason_van_Zyl],2002-03,,,,,
panagolin-ident,9021,udp,Pangolin Identification,[William_Benner_2],[William_Benner_2],2002-03,,,,,
paragent,9022,udp,PrivateArk Remote Agent,[Gal_Cucuy],[Gal_Cucuy],2002-03,,,,,
swa-1,9023,udp,Secure Web Access - 1,[Tim_McGranaghan],[Tim_McGranaghan],,,,,,
swa-2,9024,udp,Secure Web Access - 2,[Tim_McGranaghan],[Tim_McGranaghan],,,,,,
swa-3,9025,udp,Secure Web Access - 3,[Tim_McGranaghan],[Tim_McGranaghan],,,,,,
swa-4,9026,udp,Secure Web Access - 4,[Tim_McGranaghan],[Tim_McGranaghan],,,,,,
,9050,udp,Reserved,,,,,,,,
,9051,udp,Reserved,,,,,,,,
glrpc,9080,udp,Groove GLRPC,[Adrian_Popescu],[Adrian_Popescu],2002-09,,,,,
,9083,udp,Reserved,,,,,,,,
aurora,9084,udp,IBM AURORA Performance Visualizer,[Jeroen_Massar_2],[Jeroen_Massar_2],2008-08-21,,,,,
ibm-rsyscon,9085,udp,IBM Remote System Console,[William_LePera],[William_LePera],2008-06-18,,,,,
net2display,9086,udp,Vesa Net2Display,[Kenneth_B_Ocheltree],[Kenneth_B_Ocheltree],2008-01-07,,,,,
classic,9087,udp,Classic Data Server,[Paul_Cadarette],[Paul_Cadarette],2007-01,,,,,
sqlexec,9088,udp,IBM Informix SQL Interface,[Jonathan_Leffler],[Jonathan_Leffler],2005-12,,,,,
sqlexec-ssl,9089,udp,IBM Informix SQL Interface - Encrypted,[Jonathan_Leffler],[Jonathan_Leffler],2005-12,,,,,
websm,9090,udp,WebSM,[I_Hsing_Tsao],[I_Hsing_Tsao],,,,,,
xmltec-xmlmail,9091,udp,xmltec-xmlmail,[Mitch_Kaufman],[Mitch_Kaufman],,,,,,
XmlIpcRegSvc,9092,udp,Xml-Ipc Server Reg,[Casey_Harrington],[Casey_Harrington],2006-01,,,,,
,9093,udp,Reserved,,,,,,,,
hp-pdl-datastr,9100,udp,PDL Data Streaming Port,[Shivaun_Albright],[Shivaun_Albright],2002-04,,,,,
pdl-datastream,9100,udp,Printer PDL Data Stream,[Stuart_Cheshire_4],[Stuart_Cheshire_4],2002-09,,,,,"The protocol name ""pdl-datastream"" is primarily registered for use
bacula-dir,9101,udp,Bacula Director,[Kern_Sibbald],[Kern_Sibbald],2002-01,,,,,
bacula-fd,9102,udp,Bacula File Daemon,[Kern_Sibbald],[Kern_Sibbald],2002-01,,,,,
bacula-sd,9103,udp,Bacula Storage Daemon,[Kern_Sibbald],[Kern_Sibbald],2002-01,,,,,
peerwire,9104,udp,PeerWire,[Steven_Gerhardt],[Steven_Gerhardt],2004-02,,,,,
xadmin,9105,udp,Xadmin Control Service,,,,,[Ariën Huisken <xadmin&huisken-systems.nl> 15 June 2009],,,
astergate-disc,9106,udp,Astergate Discovery Service,[Ari_Huisken],[Ari_Huisken],2010-01-04,,,,,
,9107,udp,Reserved,,,,,,,,
mxit,9119,udp,MXit Instant Messaging,[Marnus_Freeman],[Marnus_Freeman],2006-02,,,,,
,9122,udp,Reserved,,,,,,,,
,9123,udp,Reserved,,,,,,,,
dddp,9131,udp,Dynamic Device Discovery,[Shane_Dick],[Shane_Dick],2005-08,,,,,
apani1,9160,udp,apani1,[Neal_Taylor],[Neal_Taylor],,,,,,
apani2,9161,udp,apani2,[Neal_Taylor],[Neal_Taylor],,,,,,
apani3,9162,udp,apani3,[Neal_Taylor],[Neal_Taylor],,,,,,
apani4,9163,udp,apani4,[Neal_Taylor],[Neal_Taylor],,,,,,
apani5,9164,udp,apani5,[Neal_Taylor],[Neal_Taylor],,,,,,
sun-as-jpda,9191,udp,Sun AppSvr JPDA,[Abhijit_Kumar],[Abhijit_Kumar],2005-11,,,,,
wap-wsp,9200,udp,WAP connectionless session service,[WAP_Forum],[WAP_Forum],,,,,,
wap-wsp-wtp,9201,udp,WAP session service,[WAP_Forum],[WAP_Forum],,,,,,
wap-wsp-s,9202,udp,WAP secure connectionless session service,[WAP_Forum],[WAP_Forum],,,,,,
wap-wsp-wtp-s,9203,udp,WAP secure session service,[WAP_Forum],[WAP_Forum],,,,,,
wap-vcard,9204,udp,WAP vCard,[WAP_Forum],[WAP_Forum],,,,,,
wap-vcal,9205,udp,WAP vCal,[WAP_Forum],[WAP_Forum],,,,,,
wap-vcard-s,9206,udp,WAP vCard Secure,[WAP_Forum],[WAP_Forum],,,,,,
wap-vcal-s,9207,udp,WAP vCal Secure,[WAP_Forum],[WAP_Forum],,,,,,
rjcdb-vcards,9208,udp,rjcdb vCard,[Robert_John_Churchil],[Robert_John_Churchil],2006-01,,,,,
almobile-system,9209,udp,ALMobile System Service,[Rob_Graber],[Rob_Graber],2006-01,,,,,
oma-mlp,9210,udp,OMA Mobile Location Protocol,[Hans_Rohnert],[Hans_Rohnert],2002-04,,,,,
oma-mlp-s,9211,udp,OMA Mobile Location Protocol Secure,[Hans_Rohnert],[Hans_Rohnert],2002-04,,,,,
serverviewdbms,9212,udp,Server View dbms access,[Detlef_Rothe],[Detlef_Rothe],2009-05-15,,,,,
serverstart,9213,udp,ServerStart RemoteControl,[Detlef_Rothe],[Detlef_Rothe],2009-05-15,,,,,
ipdcesgbs,9214,udp,IPDC ESG BootstrapService,[Joerg_Heuer],[Joerg_Heuer],2006-02,,,,,
insis,9215,udp,Integrated Setup and Install Service,[Markus_Treinen],[Markus_Treinen],2006-02,,,,,
acme,9216,udp,Aionex Communication Management Engine,[Mark_Sapp],[Mark_Sapp],2006-04,,,,,
fsc-port,9217,udp,FSC Communication Port,[Teijo_Mustonen],[Teijo_Mustonen],2002-03,,,,,
teamcoherence,9222,udp,QSC Team Coherence,[Ewan_McNab],[Ewan_McNab],2004-11,,,,,
mon,9255,udp,Manager On Network,[David_Rouchet],[David_Rouchet],2007-05,,,,,
traingpsdata,9277,udp,GPS Data transmitted from train to ground network,[Alstom_Transport_Preston],[Paul_Steane],2012-12-14,,,,,
pegasus,9278,udp,Pegasus GPS Platform,[Nestor_A_Diaz],[Nestor_A_Diaz],2009-05-12,,,,,
pegasus-ctl,9279,udp,Pegaus GPS System Control Interface,[Nestor_A_Diaz],[Nestor_A_Diaz],2009-05-12,,,,,
